name: Team Steele
date: April 18, 2011
program: PNGA
instructor: Dr. Page
language: ACL2

actual added lines: 848
actual base lines: 596

new objects:

    #### IO module ####

	- name: animate
	  comment: Project design needed a complete overhaul, function parameters made logical as well as program flow and modularity

	- date: Feb 17, 2011
	  type: design
	  fix time: 180
	  comment: Serious redesign of entire project, overhauled most modules and defined all functions.

	- date: Feb 17, 2011
	  type: design
	  fix time: 10
	  comment: Forgot to include revised module graph in design revision PDF, scanned page, and merged into final PDF.

	- date: Feb 17, 2011
	  type: design
	  fix time: 1
	  comment: Changed function signature for buildFrames to include framenum instead of just firstFrame flag. This is a recursive function that needs to know what frame number it is on.

	- date: Mar 3, 2011
	  type: edge
	  fix time: 90
	  comment: Replaced all mvs in the minidom with lists, so it might work with mechanical logic.

	- date: Mar 3, 2011
	  type: logical
	  fix time: 15
	  comment: Wrong argument for string-list->file in writeFiles in Mio.lisp. I had to change the second argument to type list.

	- date: Mar 3, 2011
	  type: design
	  fix time: 60
	  comment: Changed makenum and parsenum signatures to use a more flexible form.

	- date: Mar 4, 2011
	  type: logical
	  fix time: 20
	  comment: reevaluated mv structure of animate to fix problems with returning png data

	- date: Mar 5, 2011
	  type: design
	  fix time: 30
	  comment: Added updateCRC32 to design.

	- date: Mar 5, 2011
	  type: logical
	  fix time: 1
	  comment: Had to change string-list->file to binary-list->binary-file in the writeFiles function in Mio.lisp.

	- date: Mar 6, 2011
	  type: design
	  fix time: 15
	  comment: Fixed a few grammar mistakes in defect database design and added in descriptions of defect types.

	- date: Mar 7, 2011
	  type: logical
	  fix time: 5
	  comment: fixed syntax problems in openFiles such that openFile was not being called correctly

	- date: March 7, 2011
	  type: design
	  fix time: 20
	  comment: IapngExploder contract helper function returned true always

	- date: March 14, 2011
	  type: design
	  fix time: 30
	  comment: Changed an input value to a flag to improve code simplicity

	- date: Mar 21, 2011
	  type: misc
	  fix time: 15
	  comment: fixed syntactical errors in MxmlUtils regarding parenthesis and order of function parameters

	- date: March 21, 2011
	  type: design
	  fix time: 35
	  comment: Completely replaced one helper function; changed to 'find and pull out' style instead of just 'find and return' style search.

	- date: March 21, 2011
	  type: logical
	  fix time: 10
	  comment: makeChunks improperly nested its lists

	- date: Mar 21, 2011
	  type: design
	  fix time: 15
	  comment: Parameter descriptions did not match actual parameters for animate helper functions.

	- date: Mar 21, 2011
	  type: misc
	  fix time: 1
	  comment: There was a duplicate name in xml-readnode-serialize-dom-invertible.

	- date: Mar 21, 2011
	  type: logical
	  fix time: 60
	  comment: Got two check expects to test in TxmlUtils. Closed bug #4, getFrames and parseXML in MxmlUtils failed without end cases

	- date: Mar 24, 2011
	  type: logical
	  fix time: 25
	  comment: fixed problem in suspend where order of variables in let* was not providing the correct functionality for the xmlUtils functions such that redundant functions were not necessary.

	- date: Mar 24, 2011
	  type: design
	  fix time: 20
	  comment: buildAPNG needed to be able to return a string error to console if a particular frame could not be included in the build - fixed appropriate IO functions to allow for this case

	- date: Mar 24, 2011
	  type: misc
	  fix time: 15
	  comment: fixed syntax errors and linking errors in many interfaces and test files to allow for initial syntax, con, and check-expect tests.

	- date: March 24, 2011
	  type: design
	  fix time: 50
	  comment: Again replaced a few helper functions and shuffled around some minor code.

	- date: Mar 25, 2011
	  type: logical
	  fix time: 30
	  comment: Added PNG signature to the front of the buildAPNG output. Closes #11, buildAPNG needs PNG signature

	- date: Mar 25, 2011
	  type: design
	  fix time: 30
	  comment: xml-bfsfindnodes needed to be changed to xml-getchildren in the parseXML function of MXmlUtils. 

	- date: Mar 25, 2011
	  type: logical
	  fix time: 15
	  comment: writeXML did not have a nil case in MXmlUtils.

	- date: Mar 25, 2011
	  type: logical
	  fix time: 15
	  comment: Mio did not actually write the XML file to disk even though it called the writeXML function. I added the XML file onto the list of items to be written to disk.

	- date: Mar 28, 2011
	  type: logical
	  fix time: 15
	  comment: closed the issue for sample png data and fixed a few small errors of no end cases in functions within apngBuilder and IO.

	- date: March 28, 2011
	  type: logical
	  fix time: 20
	  comment: Another list manipulation issue, this time in getFrames with the acTL

	- date: Mar 29, 2011
	  type: logical
	  fix time: 15
	  comment: validateIHDR only validated the first IHDR. I just added a recursive call at the end.

	- date: Mar 29, 2011
	  type: logical
	  fix time: 15
	  comment: The test png file names did not match up with the filenames in the XML document. Test filenames started with 0 and XML file names started with 1.

	- date: Mar 29, 2011
	  type: logical
	  fix time: 45
	  comment: animate would not run due to lack of a nil case in openFiles in Mio.

	- date: Mar 30, 2011
	  type: logical
	  fix time: 30 
	  comment: blowChunks was not being called prior to access of the byte-lists, resulting in incorrect function calls to several incorrect data structures.

	- date: Mar 30, 2011
	  type: logical
	  fix time: 25
	  comment: fixed problem where two fcTL chunks were being created instead of fdAT and fcTL pairs. 

	- date: Mar 30, 2011
	  type: logical
	  fix time: 35
	  comment: fixed several issues with number conversions inside of apngBuilder, resulting from missuse of functions or incorrect input.
	
	- date: Mar 30, 2011
	  type: logical
	  fix time: 30
	  comment: Forgot to call blow chunks. Closes #17.

	- date: Mar 30, 2011
	  type: logical
	  fix time: 90
	  comment: Build frames builds fcTL instead of fDAT. Closes #18.

	- date: Mar 30, 2011
	  type: logical
	  fix time: 20
	  comment: numFrames and numPlays not converted into rationals. Closes #19.

	- date: Mar 30, 2011
	  type: logical
	  fix time: 10
	  comment: Fixed width height field mixup in fcTL.

	- date: Mar 30, 2011
	  type: logical
	  fix time: 60
	  comment: fDAT is not fdAT, duh. Closed #20.

	- date: March 30, 2011
	  type: logical
	  fix time: 25
	  comment: Improperly dealt with the frame delays in several areas

	- date: March 30, 2011
	  type: logical
	  fix time: 20
	  comment: Mixed up a few pieces of data in the IDAT and fctl

	- date: March 30, 2011
	  type: design
	  fix time: 70
	  comment: fDAT should have a lower case 'd'

	- date: March 31, 2011
	  type: logical
	  fix time: 270
	  comment: A whole number of issues with APNGexploder, mainly related to list manipulation

	- date: March 31, 2011
	  type: logical
	  fix time: 20
	  comment: Issue in XML function going one too deep with a car into a bytelist

	- date: Mar 31, 2011
	  type: logical
	  fix time: 100
	  comment: Large error where coerce was being called on an empty string that took quite a bit of time to determine the source of, needed group code review to pin point.

	- date: Mar 31, 2011
	  type: logical
	  fix time: 18
	  comment: Problem with concatenation of apng chunks that was not formatting each correct, fixed by providing correct data structures.

	- date: Mar 31, 2011
	  type: logical
	  fix time: 300
	  comment: Fixed quite a few of MapngExploders issues. Closes #20.

	- date: Apr 1, 2011
	  type: logical
	  fix time: 30
	  comment: Fixed nameTheseFrames to not mess up byte-list.

	- date: Apr 1, 2011
	  type: logical
	  fix time: 20
	  comment: Removed errant cadr from nameFrames.

	- date: Apr 1, 2011
	  type: logical
	  fix time: 20
	  comment: frame and play values were coming out swapped in the XML file written by suspend. Swapped the arguments in writeXML.

	- date: Apr 3, 2011
	  type: logical
	  fix time: 90
	  comment: Updated calcCRC32 to not use lookup table as this ACL2 implementation seems to have trouble using one efficiently. Increases performance by about 7%. Closes #24

	- date: Apr 7, 2011
	  type: design
	  fix time: 20
	  comment: Many slides in presentation are too text-y or simply note slides in general. Removed these and trimmed several redundant slides to provide a more effective presentation in general.
